Year,Site,Subsite,ID,Species,Mass (g),SVL (cm),Infection,Total Length (cm),Head Length (cm),Tail Length (cm),Notes
2017,Site 2,NA,LWGF8,L. clamitans,27.7,6.3,0,NA,NA,NA,
2017,Site 2,NA,LWGF9,L. clamitans,16.3,5.5,0,NA,NA,NA,
2017,Site 2,NA,LWGF10,L. clamitans,31.3,7.6,0,NA,NA,NA,
2017,Site 2,NA,LWGF11,L. clamitans,32.6,7.1,0,NA,NA,NA,
2017,Site 2,NA,LWGF12,L. clamitans,27.4,6.6,0,NA,NA,NA,
2017,Site 2,NA,LWGF13,L. clamitans,14.6,5.3,0,NA,NA,NA,
2017,Site 2,NA,LWGF14,L. clamitans,18.5,5.6,0,NA,NA,NA,
2017,Site 2,NA,LWGF15,L. clamitans,29.1,6.4,0,NA,NA,NA,
2017,Site 2,NA,LWGF16,L. clamitans,7.9,4.2,0,NA,NA,NA,
2017,Site 2,NA,LWGF17,L. clamitans,7.9,3.9,0,NA,NA,NA,
2017,Site 2,NA,LWGF18,L. clamitans,7.8,4.4,0,NA,NA,NA,
2017,Site 2,NA,LWGF19,L. clamitans,13,4.9,1,NA,NA,NA,
2017,Site 2,NA,LWGF20,L. clamitans,19.9,5.8,0,NA,NA,NA,
2017,Site 2,NA,LWGF21,L. clamitans,14.8,5.4,0,NA,NA,NA,
2017,Site 2,NA,LWGF22,L. clamitans,12,4.8,1,NA,NA,NA,
2017,Site 2,NA,LWBF1,L. catesbeianus,58.2,8.5,0,NA,NA,NA,
2017,Site 2,NA,LWBF2,L. catesbeianus,21.7,5.8,0,NA,NA,NA,
2017,Site 2,NA,LWBF3,L. catesbeianus,26.6,6.2,1,NA,NA,NA,
2017,Site 2,NA,LWBF4,L. catesbeianus,17.2,5.6,0,NA,NA,NA,
2017,Site 2,NA,LWBF5,L. catesbeianus,20.7,6.4,0,NA,NA,NA,
2017,Site 2,NA,LWBF6,L. catesbeianus,35.2,7.2,0,NA,NA,NA,
2017,Site 2,NA,LWBF7,L. catesbeianus,13.4,5.3,0,NA,NA,NA,
2017,Site 2,NA,LWBF8,L. catesbeianus,19.9,6.1,0,NA,NA,NA,
2017,Site 2,NA,LWBF9,L. catesbeianus,21.7,5.7,0,NA,NA,NA,
2017,Site 2,NA,LWBF10,L. catesbeianus,22.3,6,0,NA,NA,NA,
2017,Site 2,NA,LWBF11,L. catesbeianus,116,11,0,NA,NA,NA,
2017,Site 2,NA,LWBF12,L. catesbeianus,17.1,5.7,0,NA,NA,NA,
2018,Site 1,Ann's Meadow,WF1,L. sylvaticus,4.3,3.3,0,NA,NA,NA,
2018,Site 1,Ann's Meadow,WF2,L. sylvaticus,4.7,3.3,0,NA,NA,NA,
2018,Site 1,Ann's Meadow,WF3,L. sylvaticus,3.8,3.1,0,NA,NA,NA,
2018,Site 1,Ann's Meadow,WF4,L. sylvaticus,11.5,4.2,0,NA,NA,NA,
2018,Site 1,Vernal Pool,WF5,L. sylvaticus,9.3,4.3,0,NA,NA,NA,
2018,Site 1,Tunnel,WF6,L. sylvaticus,6.9,3.6,0,NA,NA,NA,
2018,Site 1,Tunnel,WF7,L. sylvaticus,7.1,3.8,0,NA,NA,NA,
2018,Site 1,Tunnel,WF8,L. sylvaticus,17,5.3,0,NA,NA,NA,
2018,Site 1,Tunnel,WF9,L. sylvaticus,5.2,3.6,0,NA,NA,NA,
2018,Site 1,Tunnel,WF10,L. sylvaticus,3.2,3.3,0,NA,NA,NA,
2018,Site 1,Upstream,WF11,L. sylvaticus,6.9,4,0,NA,NA,NA,
2018,Site 1,Upstream,WF12,L. sylvaticus,5.3,3.6,0,NA,NA,NA,
2018,Site 1,Upstream,WF13,L. sylvaticus,4.4,3.2,0,NA,NA,NA,
2018,Site 1,Upstream,WF14,L. sylvaticus,7.3,3.7,0,NA,NA,NA,
2018,Site 1,Upstream,WF15,L. sylvaticus,6.3,3.9,0,NA,NA,NA,
2018,Site 1,Upstream,WF16,L. sylvaticus,6.3,3.6,0,NA,NA,NA,
2018,Site 1,Upstream,WF17,L. sylvaticus,5.1,3.6,0,NA,NA,NA,
2018,Site 1,Upstream,WF18,L. sylvaticus,4.8,3.2,0,NA,NA,NA,
2018,Site 1,Upstream,WF19,L. sylvaticus,6.2,3.5,1,NA,NA,NA,
2018,Site 1,Upstream,WF20,L. sylvaticus,7.4,3.7,0,NA,NA,NA,
2018,Site 1,Upstream,WF21,L. sylvaticus,8.2,3.6,0,NA,NA,NA,
2018,Site 1,Upstream,WF22,L. sylvaticus,12,4.2,0,NA,NA,NA,
2018,Site 1,Upstream,WF23,L. sylvaticus,10.9,4.2,0,NA,NA,NA,
2018,Site 3,NA,WF24,L. sylvaticus,8,3.8,0,NA,NA,NA,
2018,Site 3,NA,WF25,L. sylvaticus,7,3.8,0,NA,NA,NA,
2018,Site 3,NA,WF26,L. sylvaticus,5.5,3.6,0,NA,NA,NA,
2018,Site 3,NA,WF27,L. sylvaticus,4.6,3.2,0,NA,NA,NA,
2018,Site 3,NA,WF28,L. sylvaticus,11.3,4.4,0,NA,NA,NA,
2018,Site 3,NA,WF29,L. sylvaticus,8.2,3.6,0,NA,NA,NA,
2018,Site 3,NA,WF30,L. sylvaticus,6,3.6,0,NA,NA,NA,
2018,Site 3,NA,WF31,L. sylvaticus,5.4,3.4,0,NA,NA,NA,
2018,Site 3,NA,WF32,L. sylvaticus,7.1,3.7,0,NA,NA,NA,
2018,Site 3,NA,WF33,L. sylvaticus,9.9,4.2,0,NA,NA,NA,
2018,Site 3,NA,WF34,L. sylvaticus,5.3,3.9,0,NA,NA,NA,
2018,Site 3,NA,WF35,L. sylvaticus,3.7,3.3,0,NA,NA,NA,
2018,Site 3,NA,WF36,L. sylvaticus,5.2,3.4,0,NA,NA,NA,
2018,Site 3,NA,WF37,L. sylvaticus,6.8,3.4,0,NA,NA,NA,
2018,Site 3,NA,WF38,L. sylvaticus,8.3,3.8,1,NA,NA,NA,
2018,Site 3,NA,WF39,L. sylvaticus,8.1,4.1,0,NA,NA,NA,
2018,Site 3,NA,WF40,L. sylvaticus,6.9,3.7,0,NA,NA,NA,
2018,Site 3,NA,WF41,L. sylvaticus,9.5,3.9,0,NA,NA,NA,
2018,Site 3,NA,WF42,L. sylvaticus,9.7,4,0,NA,NA,NA,
2018,Site 3,NA,WF43,L. sylvaticus,6.2,3.8,0,NA,NA,NA,
2018,Site 3,NA,WF44,L. sylvaticus,5,3,0,NA,NA,NA,
2018,Site 3,NA,WF45,L. sylvaticus,3.9,3.3,0,NA,NA,NA,
2018,Site 3,NA,WF46,L. sylvaticus,6,3.7,0,NA,NA,NA,
2018,Site 3,NA,WF47,L. sylvaticus,5.1,3.2,0,NA,NA,NA,
2018,Site 3,NA,WF48,L. sylvaticus,14.6,4.7,0,NA,NA,NA,
2018,Site 3,NA,WF49,L. sylvaticus,18.1,3.4,0,NA,NA,NA,
2018,Site 1,Vernal Pool,WF50,L. sylvaticus,0.6,1.2,0,NA,NA,NA,
2018,Site 1,Vernal Pool,WF51,L. sylvaticus,0.5,1.3,0,NA,NA,NA,
2018,Site 1,Vernal Pool,WF52,L. sylvaticus,0.7,0.8,0,NA,NA,NA,
2018,Site 1,Vernal Pool,WF53,L. sylvaticus,1.1,1.5,0,NA,NA,NA,
2018,Site 1,Vernal Pool,WF54,L. sylvaticus,1.1,1.2,0,NA,NA,NA,
2018,Site 1,Ann's Meadow,PF1,L. palustris,3,3.1,1,NA,NA,NA,
2018,Site 1,Ann's Meadow,PF2,L. palustris,3.5,3.2,0,NA,NA,NA,
2018,Site 1,Ann's Meadow,PF3,L. palustris,3.7,3.1,1,NA,NA,NA,
2018,Site 1,Ann's Meadow,PF4,L. palustris,4.8,3.4,1,NA,NA,NA,
2018,Site 1,Tunnel,PF5,L. palustris,3.1,3,1,NA,NA,NA,
2018,Site 1,Tunnel,PF6,L. palustris,3.4,3.2,1,NA,NA,NA,
2018,Site 1,Tunnel,PF7,L. palustris,2.6,3.8,1,NA,NA,NA,
2018,Site 1,Tunnel,PF8,L. palustris,5.3,3.4,0,NA,NA,NA,
2018,Site 1,Tunnel,PF9,L. palustris,3.6,3,0,NA,NA,NA,
2018,Site 1,Bog,PF10,L. palustris,4.8,3.2,0,NA,NA,NA,
2018,Site 1,Bog,PF11,L. palustris,2.4,2.5,1,NA,NA,NA,
2018,Site 1,Bog,PF12,L. palustris,3.7,2.9,0,NA,NA,NA,
2018,Site 1,Bog,PF13,L. palustris,4.9,3.3,1,NA,NA,NA,
2018,Site 1,Bog,PF14,L. palustris,4.3,3.1,1,NA,NA,NA,
2018,Site 1,Bog,PF15,L. palustris,4.1,3.2,1,NA,NA,NA,
2018,Site 1,Bog,PF16,L. palustris,4.5,3,0,NA,NA,NA,
2018,Site 1,Bog,PF17,L. palustris,4.2,3.2,0,NA,NA,NA,
2018,Site 1,Bog,PF18,L. palustris,4.7,3.5,1,NA,NA,NA,
2018,Site 1,Bog,PF19,L. palustris,3.9,3.1,1,NA,NA,NA,
2018,Site 1,Bog,PF20,L. palustris,4.5,3.3,1,NA,NA,NA,
2018,Site 1,Bog,PF21,L. palustris,2.8,2.8,0,NA,NA,NA,
2018,Site 1,Bog,PF22,L. palustris,4.2,3.2,1,NA,NA,NA,
2018,Site 1,Bog,PF23,L. palustris,3.5,3,0,NA,NA,NA,
2018,Site 1,Bog,PF24,L. palustris,5.1,3.5,0,NA,NA,NA,
2018,Site 1,Bog,PF25,L. palustris,3.8,3.3,1,NA,NA,NA,
2018,Site 1,Bog,PF26,L. palustris,5.3,3.2,0,NA,NA,NA,
2018,Site 1,Bog,PF27,L. palustris,16.9,5.5,1,NA,NA,NA,
2018,Site 3,NA,PF28,L. palustris,3.2,2.9,0,NA,NA,NA,
2018,Site 3,NA,PF29,L. palustris,4.1,3,0,NA,NA,NA,
2018,Site 3,NA,PF30,L. palustris,7.8,3.9,1,NA,NA,NA,
2018,Site 3,NA,PF31,L. palustris,6.9,4,0,NA,NA,NA,
2018,Site 3,NA,PF32,L. palustris,5.1,3.5,0,NA,NA,NA,
2018,Site 3,NA,PF33,L. palustris,7.5,4,0,NA,NA,NA,
2018,Site 3,NA,PF34,L. palustris,3.8,3,0,NA,NA,NA,
2018,Site 3,NA,PF35,L. palustris,9.3,4.1,0,NA,NA,NA,
2018,Site 3,NA,PF36,L. palustris,6.1,3.7,0,NA,NA,NA,
2018,Site 3,NA,PF37,L. palustris,4.4,3.3,0,NA,NA,NA,
2018,Site 3,NA,PF38,L. palustris,6.5,3.7,0,NA,NA,NA,
2018,Site 3,NA,PF39,L. palustris,4.6,3.2,0,NA,NA,NA,
2018,Site 3,NA,PF40,L. palustris,4.6,3.3,0,NA,NA,NA,
2018,Site 3,NA,PF41,L. palustris,8.8,4.5,1,NA,NA,NA,
2018,Site 3,NA,PF42,L. palustris,5.2,3.4,0,NA,NA,NA,
2018,Site 3,NA,PF43,L. palustris,6.9,3.8,1,NA,NA,NA,
2018,Site 3,NA,PF44,L. palustris,3.5,3,0,NA,NA,NA,
2018,Site 3,NA,PF45,L. palustris,5.7,3.5,0,NA,NA,NA,
2018,Site 3,NA,PF46,L. palustris,5.3,3.9,0,NA,NA,NA,
2018,Site 3,NA,PF47,L. palustris,5.6,3.6,1,NA,NA,NA,
2018,Site 3,NA,PF48,L. palustris,4.7,3.2,0,NA,NA,NA,
2018,Site 3,NA,PF49,L. palustris,3.4,3,0,NA,NA,NA,
2018,Site 3,NA,PF50,L. palustris,5.6,3.7,0,NA,NA,NA,
2018,Site 3,NA,PF51,L. palustris,5.2,3.7,0,NA,NA,NA,
2018,Site 3,NA,PF52,L. palustris,5.9,3.7,0,NA,NA,NA,
2018,Site 3,NA,PF53,L. palustris,2.4,2.9,0,NA,NA,NA,
2018,Site 3,NA,PF54,L. palustris,6.1,3.5,1,NA,NA,NA,
2018,Site 3,NA,PF55,L. palustris,5.1,3.6,0,NA,NA,NA,
2018,Site 3,NA,PF56,L. palustris,7.5,4.4,0,NA,NA,NA,
2018,Site 3,NA,PF57,L. palustris,6.6,4,0,NA,NA,NA,
2018,Site 1,Upstream,GF1,L. clamitans,38.5,6.3,0,NA,NA,NA,
2018,Site 1,Upstream,GF2,L. clamitans,24.4,5.1,0,NA,NA,NA,
2018,Site 1,Upstream,GF3,L. clamitans,26.1,6,0,NA,NA,NA,
2018,Site 1,Upstream,GF4,L. clamitans,14.3,4.8,0,NA,NA,NA,
2018,Site 1,Upstream,GF5,L. clamitans,8.9,4,0,NA,NA,NA,
2018,Site 1,Upstream,GF6,L. clamitans,17.3,5.2,0,NA,NA,NA,
2018,Site 1,Upstream,GF7,L. clamitans,24,5.7,0,NA,NA,NA,
2018,Site 1,Upstream,GF8,L. clamitans,35.6,6.7,0,NA,NA,NA,
2018,Site 1,Upstream,GF9,L. clamitans,29.2,6.2,0,NA,NA,NA,
2018,Site 1,Upstream,GF10,L. clamitans,30.4,5.9,0,NA,NA,NA,
2018,Site 1,Upstream,GF11,L. clamitans,7.3,3.5,0,NA,NA,NA,
2018,Site 1,Upstream,GF12,L. catesbeianus,NA,NA,0,NA,NA,NA,
2018,Site 1,Upstream,GF13,L. clamitans,14.3,4.6,0,NA,NA,NA,
2018,Site 1,Upstream,GF14,L. clamitans,18.8,5.4,0,NA,NA,NA,
2018,Site 1,Upstream,GF15,L. clamitans,18.4,5.4,0,NA,NA,NA,
2018,Site 1,Upstream,GF16,L. catesbeianus,NA,NA,0,NA,NA,NA,
2018,Site 1,Upstream,GF17,L. clamitans,14.8,4.6,0,NA,NA,NA,
2018,Site 1,Vernal Pool,GF18,L. clamitans,22.4,5.4,0,NA,NA,NA,
2018,Site 1,Vernal Pool,GF19,L. clamitans,26.3,5.9,0,NA,NA,NA,
2018,Site 1,Vernal Pool,GF20,L. clamitans,26,6.1,0,NA,NA,NA,
2018,Site 1,Vernal Pool,GF21,L. clamitans,44.9,6.8,0,NA,NA,NA,
2018,Site 1,Tunnel,GF22,L. clamitans,27.8,6.2,0,NA,NA,NA,
2018,Site 1,Tunnel,GF23,L. clamitans,19.2,5.2,0,NA,NA,NA,
2018,Site 1,Ann's Meadow,GF24,L. clamitans,18.5,5.2,0,NA,NA,NA,
2018,Site 1,Ann's Meadow,GF25,L. clamitans,22,5.5,0,NA,NA,NA,
2018,Site 1,Ann's Meadow,GF26,L. clamitans,21.1,5.7,0,NA,NA,NA,
2018,Site 1,Ann's Meadow,GF27,L. clamitans,19.8,5.4,0,NA,NA,NA,
2018,Site 3,NA,GF28,L. clamitans,22.9,5.3,0,NA,NA,NA,
2018,Site 3,NA,GF29,L. clamitans,27.7,6.2,0,NA,NA,NA,
2018,Site 3,NA,GF30,L. clamitans,40,6.8,0,NA,NA,NA,
2018,Site 3,NA,GF31,L. clamitans,15.5,4.6,0,NA,NA,NA,
2018,Site 3,NA,GF32,L. clamitans,27.1,5.6,0,NA,NA,NA,
2018,Site 3,NA,GF33,L. clamitans,15.6,4.4,0,NA,NA,NA,
2018,Site 3,NA,GF34,L. clamitans,19.3,5.4,0,NA,NA,NA,
2018,Site 3,NA,GF35,L. clamitans,15.4,4.6,0,NA,NA,NA,
2018,Site 3,NA,GF36,L. clamitans,15.2,4.8,0,NA,NA,NA,
2018,Site 3,NA,GF37,L. clamitans,16.5,4.7,0,NA,NA,NA,
2018,Site 3,NA,GF38,L. clamitans,18.8,5.1,0,NA,NA,NA,
2018,Site 3,NA,GF39,L. clamitans,11.9,4.3,0,NA,NA,NA,
2018,Site 3,NA,GF40,L. clamitans,17.8,5.7,0,NA,NA,NA,
2018,Site 3,NA,GF41,L. clamitans,15.8,5,0,NA,NA,NA,
2018,Site 3,NA,GF42,L. clamitans,15.8,4.9,0,NA,NA,NA,
2018,Site 3,NA,GF43,L. clamitans,16.5,4.8,0,NA,NA,NA,
2018,Site 3,NA,GF44,L. clamitans,28.3,6.1,0,NA,NA,NA,
2018,Site 3,NA,GF45,L. clamitans,15.6,5,0,NA,NA,NA,
2018,Site 3,NA,GF46,L. clamitans,13.1,4.3,0,NA,NA,NA,
2018,Site 3,NA,GF47,L. clamitans,20.5,5.3,0,NA,NA,NA,
2018,Site 3,NA,GF48,L. clamitans,15.9,5.2,0,NA,NA,NA,
2018,Site 3,NA,GF49,L. clamitans,7.5,3.6,0,NA,NA,NA,
2018,Site 3,NA,GF50,L. clamitans,19.9,5.4,0,NA,NA,NA,
2018,Site 3,NA,GF51,L. clamitans,41.6,7.1,0,NA,NA,NA,
2018,Site 3,NA,GF52,L. clamitans,33.9,6.4,0,NA,NA,NA,
2018,Site 3,NA,GF53,L. clamitans,20.3,5.4,0,NA,NA,NA,
2017,Site 1,Vernal Pool,VPTAD1,L. tadpole,1.63,NA,0,5.9,2.15,3.75,
2017,Site 1,Vernal Pool,VPTAD2,L. tadpole,3.67,NA,0,5.2,2.2,3,
2017,Site 1,Vernal Pool,VPTAD3,L. tadpole,3.06,NA,0,5.8,2,3.8,
2017,Site 1,Vernal Pool,VPTAD4,L. tadpole,2.65,NA,0,4.65,1.3,3.35,Good Swab
2017,Site 1,Vernal Pool,VPTAD5,L. tadpole,2.55,NA,0,5.9,2.9,3,Good Swab
2017,Site 1,Vernal Pool,VPTAD6,L. tadpole,2.55,NA,0,5.9,1.8,4.1,
2017,Site 1,Vernal Pool,VPTAD7,L. tadpole,1.94,NA,0,5.85,1.6,4.25,
2017,Site 1,Vernal Pool,VPTAD8,L. tadpole,2.55,NA,0,4.7,1.7,3,Notched tail
2017,Site 1,Vernal Pool,VPTAD9,L. tadpole,1.53,NA,0,5.25,1.7,3.55,
2017,Site 1,Vernal Pool,VPTAD10,L. tadpole,1.63,NA,0,5.4,1.8,3.6,
2017,Site 1,Vernal Pool,VPTAD11,L. tadpole,NA,NA,0,3.5,1.2,2.3,wrong weight (4.6) howeve tadpole was  signifcantly smaller - removed
2017,Site 1,Vernal Pool,VPTAD12,L. tadpole,NA,NA,0,5.4,2.1,3.3,Weird weight reading (0.6) - looked like a larger tadpole - removed
2017,Site 1,Vernal Pool,VPTad13,L. tadpole,1.4,NA,0,4.9,NA,NA,Small Legs - missed some measurements
2017,Site 1,Vernal Pool,VPTad14,L. tadpole,1.6,NA,0,5.8,1.9,3.9,Small Legs
